ID,Seguidores,Siguiendo,Favoritos Cuenta
ID,Seguidores,Siguiendo,Favoritos Cuenta
luzcortadora,412,567,1407
M_LopezOrtega,1053,486,2482
Isabelis_5,621,2806,8335
SayitLoudBcn,1243,655,1841
fogonesnogales,142,194,831
elpozobienstar,4350,1948,639
Tsalmantina,394,174,18
JABUGOturismo,45,67,50
delizaragoza,367,169,252
juncal3punto0,2828,3212,2162
ginacordovap,3187,3815,2676
Jamon_Lovers,1975,624,6045
DeEnriqueTomas,2820,757,1764
arturokillo,110,175,59
cornella20,4165,3935,3118
jamon_tartessos,222,155,31
perrunillastree,323,1999,1136
viajoyexisto,6092,2453,911
jamonmontellano,62,46,0
HrnosSanchez,118,146,1
Arinaneibericos,1133,977,10041
SPCJCORTADORES,1256,305,2226
LosJamonesLH,878,4981,5275
CortijodeCanata,3830,5000,388
ilovealpujarra,3468,550,9417
JamoneriaOlmedo,216,411,186
Cucharaenmaleta,6408,3516,103
modestmerchant,472,1164,1876
JaviMoyaRufino,1341,1407,13122
ACSearus,1428,2281,1524
jachajigo,3602,2000,719
HamBot2,47,1,0
7IkVsTIo,38,220,20
RecetasExpress_,2874,1999,758
AMIGASTRONOMIKS,4260,2600,5777
BereniceSPAIN,1038,1021,7877
JamonesEnrique,752,1390,719
JuanPedro_SR,1078,1330,587
RODRIGONAVAJO,275,332,23139
pizzaspiccolo,1847,1914,23
IgnasiRecetas,1958,1048,23
ElisaCruzParejo,1529,325,2710
fmg_nokia,446,296,7464
RosaGJAraujo1,386,378,1468
tierradesabor,22543,1088,9563
RestauranteMoka,231,247,725
Altheaxenagab,944,1212,16160
miliomendralejo,170,131,9811
cortadoradjamon,1501,3252,6992
Lucelly31,114,1045,3549
amosdecasa,1621,2470,717
Red17com,4933,3614,318
carniceriaCM,108,53,76
fuegodemortero,322,557,1923
JotaCincoMadrid,610,1260,2554
AlfredoHG1,129,71,6
planvex,6252,4538,14141
jorgequerol,4930,1275,1436
juanant1972diy,1697,2780,69048
jjulianbecerro,490,750,9
monstruorecetas,2769,1900,1223
laestacionrural,129,255,1262
jamonFaustinoPr,115,266,193
ycortojamon,360,648,1124
comoju,12100,2646,12280
LonuestroOv,54,240,17
LaTertuliaMx_,872,785,2714
dnaveneno,892,85,10297
lamaletademaggi,1206,1095,56941
paladealo,651,1059,4145
cortijoolivar,81,285,0
Sierra_sos,273,243,15
loa_82,228,636,32536
FranPCdJ,11,77,8
Ibericos_Simon,1801,1492,3132
entrecasaco,10224,9107,2
dany_arcr,379,398,1526
caren_he,664,180,32331
MentitasParker,8,13,32
nellyparra_ES,2184,1771,22213
Fyxel10,174,464,1585
MintParker,1326,503,1076
Embutidomallorc,205,893,1704
genandaluz,360,422,3724
recetix,600,743,850
jarosagarcia,280,174,37883
COCINERAYMADRE,2254,706,2640
cordobaactiva,1091,355,16223
